[9088:12084:0204/114243.026:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9088:12084:0204/114243.041:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9088:12084:0204/114243.154:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9088:12084:0204/114243.711:INFO:CONSOLE(952)] "Got platform info.  os: win", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (952)
[9088:12084:0204/114243.714:INFO:CONSOLE(974)] "Got first tab:  [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (974)
[9088:12084:0204/114243.715:INFO:CONSOLE(975)] "first tab url:  chrome://newtab/", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (975)
[9088:12084:0204/114243.715:INFO:CONSOLE(976)] "Refreshing first tab ...", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (976)
[9088:12084:0204/114244.327:WARNING:CONSOLE(0)] "A cookie associated with a cross-site resource at https://ogs.google.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: chrome-search://local-ntp/local-ntp.html (0)
[9088:12084:0204/114247.942:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: false", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[9088:12084:0204/114247.943:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: true", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[9088:12084:0204/114247.951:INFO:CONSOLE(1565)] "INIT    === chrome.tabs.query result.  tabs.length: 1", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1565)
[9088:12084:0204/114247.952:INFO:CONSOLE(1571)] "INIT    === Got pre-exiting tab.  i:  0, tabId: 2, url: file:///C:/Users/LAURA~1.PER/AppData/Local/Temp/ProvarChromeIde2666621849625726217/provarPort=56962&idePort=51016&sessionId=13&subSessionId=3&connectionName=MyAACR_UAT:RegistrationPageConnection&devMode=false&showEnhancedXpathEditor=true&dmwAttempt=0&dmwCloseTimeInSec=2000.html, existingTab: undefined", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1571)
[9088:12084:0204/114247.952:INFO:CONSOLE(1579)] "INIT    === Created connectionDetails for new tab", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1579)
[9088:12084:0204/114247.952:INFO:CONSOLE(1583)] "INIT    === Set focused tab.  focusedTabId: 2", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1583)
[9088:12084:0204/114247.952:INFO:CONSOLE(1565)] "INIT    === chrome.tabs.query result.  tabs.length: 1", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1565)
[9088:12084:0204/114247.952:INFO:CONSOLE(1571)] "INIT    === Got pre-exiting tab.  i:  0, tabId: 2, url: file:///C:/Users/LAURA~1.PER/AppData/Local/Temp/ProvarChromeIde2666621849625726217/provarPort=56962&idePort=51016&sessionId=13&subSessionId=3&connectionName=MyAACR_UAT:RegistrationPageConnection&devMode=false&showEnhancedXpathEditor=true&dmwAttempt=0&dmwCloseTimeInSec=2000.html, existingTab: [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1571)
[9088:12084:0204/114248.060:INFO:CONSOLE(1995)] "PROVAR CLIENT OPEN----->", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1995)
[9088:12084:0204/114248.060:INFO:CONSOLE(1126)] "Sending request to Provar to get strategies", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1126)
